City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
259,Ōzu,33.5,132.55,62.83,55,100,3.87,JP,1668653065
260,Mahajanga,-15.7167,46.3167,73.42,100,20,4.61,MG,1668653066
261,Neiafu,-18.65,-173.9833,75.88,94,75,4.61,TO,1668653066
262,Tankhoy,51.5528,105.1306,37.99,57,0,4.88,RU,1668653066
263,Faanui,-16.4833,-151.75,79.83,71,95,0.81,PF,1668653067
264,Lüderitz,-26.6481,15.1594,58.71,83,12,10.74,NA,1668653067
265,Vila Franca do Campo,37.7167,-25.4333,62.2,85,100,7.92,PT,1668653068
266,Mayumba,-3.432,10.6554,75.79,86,100,9.86,GA,1668653068
267,Arrondissement d'Arcachon,44.5875,-1.0519,60.85,77,0,10.36,FR,1668653068
268,Ust'-Karsk,52.7011,118.8077,24.58,84,100,1.32,RU,1668653068
269,Lata,40.1629,-8.3327,63.07,97,99,10.38,PT,1668653069
270,Jalu,29.0331,21.5482,60.91,39,0,10.49,LY,1668653069
271,Taoudenni,22.6783,-3.9836,70.83,19,0,8.77,ML,1668653070
272,Kuruman,-27.4524,23.4325,65.95,15,2,7.27,ZA,1668653070
273,Bilibino,68.0546,166.4372,-9.8,100,90,1.19,RU,1668653070
274,Westerland,54.9079,8.3033,42.03,75,20,26.46,DE,1668653070
275,Lübbenau,51.8667,13.9667,38.19,87,100,14.38,DE,1668653071
276,Madisonville,37.3281,-87.4989,33.66,62,68,1.01,US,1668652928
277,Coromandel,-18.4733,-47.2003,69.64,71,76,3.27,BR,1668653002
278,El Sauzal de Rodríguez,31.9,-116.6833,55.42,40,0,13.51,MX,1668653071
279,Bengkulu,-3.8004,102.2655,76.78,88,100,6.93,ID,1668652929
280,Sagua de Tánamo,20.5819,-75.2414,75.0,94,7,3.04,CU,1668653072
281,Constitución,-35.3333,-72.4167,56.71,83,7,11.54,CL,1668652856
282,Il’inskiy,55.619,38.1182,25.52,93,100,2.24,RU,1668653072
283,Fairbanks,64.8378,-147.7164,6.8,85,0,0.0,US,1668653072
284,Lethem,3.3803,-59.7968,79.86,71,96,5.73,GY,1668653073
285,Boa Vista,2.8197,-60.6733,80.58,74,0,2.3,BR,1668653073
286,Auki,-8.7676,160.7034,82.27,78,51,2.57,SB,1668653074
287,Plettenberg Bay,-34.0527,23.3716,57.72,80,83,5.28,ZA,1668653074
288,Kulebaki,55.4133,42.5325,22.37,87,8,5.66,RU,1668653074
289,Paragominas,-2.9667,-47.4833,74.64,84,57,1.25,BR,1668653075
290,Forsytheganj,52.6333,29.7333,26.73,76,42,10.47,BY,1668653075
291,Berlevåg,70.8578,29.0864,41.0,60,12,16.37,NO,1668653075
292,San Jose,37.3394,-121.895,60.58,46,0,9.22,US,1668652965
293,Korla,41.7597,86.1469,40.28,44,100,5.73,CN,1668652830
294,La Grande,45.3246,-118.0877,29.97,78,6,3.71,US,1668652836
295,Mazagão,-0.115,-51.2894,82.45,86,47,4.18,BR,1668652829
296,Kaura Namoda,12.5898,6.5779,68.36,27,4,10.27,NG,1668653076
297,Poddor'ye,57.4695,31.1156,29.57,83,100,5.21,RU,1668653076
298,Brazzaville,-4.2658,15.2832,75.56,88,100,2.3,CG,1668653077
299,Ardahan,41.1087,42.7022,34.99,94,98,3.02,TR,1668653077
300,Maningrida,-12.0667,134.2667,92.34,50,100,8.97,AU,1668653077
301,Asău,46.4333,26.4,38.32,86,100,1.45,RO,1668653078
302,Iqaluit,63.7506,-68.5145,8.33,85,100,12.66,CA,1668653078
303,Mercedes,-34.6515,-59.4307,76.78,40,77,8.46,AR,1668652805
304,Yoichi,43.2039,140.7703,42.71,59,100,12.95,JP,1668653078
305,Srednekolymsk,67.45,153.6833,-4.65,99,100,7.07,RU,1668653079
306,Castro,-24.7911,-50.0119,54.82,83,0,6.96,BR,1668653079
307,Treinta y Tres,-33.2333,-54.3833,58.32,81,0,4.21,UY,1668653079
308,Indianola,41.3581,-93.5574,25.29,91,18,8.23,US,1668653037
309,Alençon,48.4333,0.0833,50.07,87,67,18.28,FR,1668653079
310,Taltal,-25.4,-70.4833,61.9,85,32,0.6,CL,1668653080
311,Hamilton,39.1834,-84.5333,33.06,79,100,13.8,US,1668653080
312,Maraã,-1.8333,-65.3667,73.89,98,100,0.76,BR,1668653080
313,Berbera,10.4396,45.0143,78.22,67,1,4.52,SO,1668652890
314,Abu Samrah,35.3029,37.1841,55.54,77,100,0.92,SY,1668653081
315,Maniitsoq,65.4167,-52.9,18.39,69,100,5.37,GL,1668653081
316,Mocuba,-16.8392,36.9856,70.21,97,2,0.25,MZ,1668653081
317,Husavik,66.0449,-17.3389,43.43,81,100,18.54,IS,1668653082
318,Coruripe,-10.1256,-36.1756,75.18,88,20,8.19,BR,1668652874
319,Cravo Norte,6.3017,-70.2041,76.46,90,100,4.52,CO,1668653082
320,Mount Gambier,-37.8333,140.7667,59.77,58,92,6.62,AU,1668653082
321,Scottsbluff,41.8666,-103.6672,36.72,62,100,5.75,US,1668653083
322,Zyryanka,65.75,150.85,-8.48,98,100,10.49,RU,1668653083
323,Conceição do Araguaia,-8.2578,-49.2647,73.35,96,100,3.2,BR,1668653083
324,Staryy Nadym,65.6118,72.6842,4.37,86,100,10.74,RU,1668653084
325,Sabang,5.8933,95.3214,81.88,74,100,18.99,ID,1668653084
326,Tran,42.8353,22.6517,48.97,86,100,2.93,BG,1668653084
327,Tūkrah,32.5341,20.5791,63.75,56,0,12.93,LY,1668653084
328,Aranos,-24.1333,19.1167,73.18,46,1,9.86,NA,1668653085
329,Poyarkovo,49.6,128.6833,24.19,77,92,8.63,RU,1668653085
330,Ulladulla,-35.35,150.4667,61.93,51,8,12.26,AU,1668653085
331,Yeppoon,-23.1333,150.7333,87.58,37,85,12.17,AU,1668653086
332,Eureka,40.8021,-124.1637,47.59,93,7,2.3,US,1668653086
333,Vīrarājendrapet,12.2,75.8,69.19,68,18,3.8,IN,1668653086
334,Dalvik,65.9702,-18.5286,46.33,88,100,7.78,IS,1668653087
335,Seewalchen,47.9525,13.5838,41.85,100,87,2.62,AT,1668653087
336,Mikhaylovka,50.06,43.2379,35.78,84,100,6.87,RU,1668652972
337,Camacha,33.0833,-16.3333,65.62,88,20,9.22,PT,1668653087
338,Acapulco de Juárez,16.8634,-99.8901,80.42,83,40,2.3,MX,1668653088
339,Alegrete,-29.7831,-55.7919,67.32,55,2,7.27,BR,1668653088
340,Merauke,-8.4667,140.3333,83.26,74,100,1.52,ID,1668653088
341,Chumikan,54.7183,135.315,17.28,77,47,16.84,RU,1668653088
342,Cabo San Lucas,22.8909,-109.9124,77.5,66,67,2.37,MX,1668653036
343,Leningradskiy,69.3833,178.4167,5.58,94,100,4.0,RU,1668653089
344,Moscow,55.7522,37.6156,25.38,88,100,0.76,RU,1668653030
345,Xining,36.6167,101.7667,38.32,37,91,3.6,CN,1668653089
346,Cherskiy,68.75,161.3,1.54,97,100,2.73,RU,1668653089
347,Takāb,36.4009,47.1133,39.34,92,84,1.74,IR,1668653090
348,Fortuna,40.5982,-124.1573,47.32,95,0,3.44,US,1668653090
349,Madimba,-10.4,40.3333,74.52,88,20,8.05,TZ,1668653090
350,Alyangula,-13.8483,136.4192,90.75,50,77,2.84,AU,1668653091
351,Kirakira,-10.4544,161.9205,82.87,80,78,4.03,SB,1668653091
352,Beloha,-25.1667,45.05,67.14,82,0,4.05,MG,1668653091
353,Shirokiy,49.758,129.523,20.1,90,98,7.85,RU,1668653092
354,Aksha,50.2814,113.2867,34.72,57,2,11.45,RU,1668653092
355,Sinnamary,5.3833,-52.95,78.03,85,100,7.61,GF,1668653092
356,Sola,-13.8833,167.55,82.6,70,14,6.96,VU,1668653092
357,Arrondissement de Limoges,45.75,1.3333,53.67,87,100,10.11,FR,1668653038
358,Marau,-28.4492,-52.2,56.37,66,0,3.98,BR,1668653093
359,Krasnosel'kup,65.7,82.4667,-22.74,100,44,4.32,RU,1668653093
360,Bonavista,48.6499,-53.1147,34.27,65,99,5.91,CA,1668652967
361,Alofi,-19.0595,-169.9187,80.49,78,75,9.22,NU,1668653093
362,Zemio,5.0314,25.1361,69.73,69,100,1.05,CF,1668653094
363,Opuwo,-18.0607,13.84,73.13,38,91,4.47,NA,1668653094
364,Wasilla,61.5814,-149.4394,33.94,74,0,3.44,US,1668653094
365,Nanortalik,60.1432,-45.2371,19.22,76,32,20.78,GL,1668653095
366,Yulara,-25.2406,130.9889,84.07,38,10,20.94,AU,1668653095
367,Kununurra,-15.7667,128.7333,89.58,62,19,9.22,AU,1668653095
368,Sisimiut,66.9395,-53.6735,22.87,93,100,20.45,GL,1668653095
369,Bagdarin,54.4333,113.6,23.68,65,63,2.73,RU,1668653096
370,Namatanai,-3.6667,152.4333,84.94,66,100,8.77,PG,1668653096
371,Lesnoye,58.2841,35.5158,27.99,96,100,4.43,RU,1668653096
372,Tawao,4.2498,117.8871,80.73,88,100,2.08,MY,1668653097
373,Meulaboh,4.1363,96.1285,79.56,80,100,5.7,ID,1668653097
374,Pagudpud,18.5616,120.7868,87.89,59,0,11.39,PH,1668653097
375,Zhangjiakou,40.81,114.8794,45.16,40,0,1.66,CN,1668652975
376,Mlimba,-8.8,35.8167,73.29,81,49,3.4,TZ,1668653098
377,Khanbari,27.3747,87.2039,62.13,70,66,2.13,NP,1668653098
378,Vila Velha,-20.3297,-40.2925,71.55,98,100,3.44,BR,1668652874
379,Rionero in Vulture,40.9257,15.67,52.61,91,35,6.33,IT,1668653098
380,Ingham,42.6,-84.3833,33.03,88,40,0.0,US,1668653099
381,Coyhaique,-45.5752,-72.0662,53.55,76,89,4.61,CL,1668652910
382,Lumphat,13.4878,106.9816,87.98,55,96,7.56,KH,1668653099
383,Port-Gentil,-0.7193,8.7815,76.23,88,100,11.48,GA,1668653099
384,Kilindoni,-7.9139,39.6668,79.25,73,65,8.55,TZ,1668653100
385,Lentekhi,42.7856,42.7261,45.7,53,97,3.78,GE,1668653100
386,Kirovskiy,45.0917,133.5136,34.9,59,2,2.73,RU,1668653100
387,Las Vegas,36.175,-115.1372,56.08,27,0,6.91,US,1668652976
388,Andreapol',56.6513,32.2664,27.99,79,100,5.35,RU,1668653100
389,Semnan,35.5729,53.3971,49.84,37,75,2.3,IR,1668653101
390,Ahipara,-35.1667,173.1667,67.28,78,100,10.71,NZ,1668652896
391,Solnechnyy,50.7214,136.6319,25.88,56,52,3.65,RU,1668652944
392,Faya,18.3851,42.4509,51.91,55,4,2.46,SA,1668653102
393,Bilma,18.6853,12.9164,64.78,26,4,6.67,NE,1668653102
394,Talisay City,10.2447,123.8494,87.82,74,40,8.05,PH,1668653102
395,Nizhniy Kuranakh,58.8353,125.4869,15.3,92,100,2.98,RU,1668653102
396,Saint-Joseph,-21.3667,55.6167,70.18,66,10,3.67,RE,1668653103
397,Lac du Bonnet,50.2536,-96.0612,13.73,97,100,1.92,CA,1668653103
398,San Bartolomé de Tirajana,27.9248,-15.5733,64.31,26,0,5.75,ES,1668653103
399,Touros,-5.1989,-35.4608,78.21,71,2,11.12,BR,1668653104
400,Ambalema,4.7841,-74.7627,73.2,93,100,2.37,CO,1668653104
401,San Juan,-31.5375,-68.5364,86.25,26,34,15.79,AR,1668653104
402,Hervey Bay,-25.2986,152.8535,79.02,34,65,11.01,AU,1668652823
403,Riyadh,24.6877,46.7219,71.74,30,91,9.82,SA,1668653105
404,Pelym,61.0108,61.9978,-8.05,97,59,2.86,RU,1668653106
405,Isfahan,32.6572,51.6776,40.64,50,93,1.68,IR,1668653106
406,Caravelas,-17.7125,-39.2481,72.0,98,100,3.18,BR,1668653106
407,Gubkinskiy,64.434,76.5026,-1.66,80,100,11.39,RU,1668653107
408,Mananara,-16.1667,49.7667,72.5,91,57,1.45,MG,1668653107
409,Longview,32.5007,-94.7405,44.85,77,0,0.0,US,1668652861
410,Iquique,-20.2208,-70.1431,64.44,76,29,1.41,CL,1668652979
411,Palana,59.1167,159.9667,20.75,89,99,12.91,RU,1668653107
412,Pasni,25.2631,63.471,77.7,58,5,7.47,PK,1668653108
413,Baker City,44.7749,-117.8344,30.6,84,0,0.0,US,1668653108
414,Nānākuli,21.3906,-158.1547,82.35,50,20,12.66,US,1668653108
415,Srandakan,-7.9386,110.2506,86.7,66,44,3.94,ID,1668653109
416,Nuevo Progreso,23.1667,-97.95,51.55,66,100,12.91,MX,1668653109
417,Ontario,34.0633,-117.6509,68.49,22,0,23.02,US,1668653109
418,Port Blair,11.6667,92.75,78.84,83,75,2.3,IN,1668652906
419,Isla Mujeres,21.2311,-86.731,77.16,70,8,11.05,MX,1668653110
420,Henties Bay,-22.116,14.2845,58.86,94,6,6.26,NA,1668653110
421,Salinópolis,-0.6136,-47.3561,79.5,76,97,7.27,BR,1668653111
422,Egersund,58.4513,5.9997,44.38,77,100,30.87,NO,1668653111
423,Calimete,22.5333,-80.9061,72.77,92,13,6.6,CU,1668653111
424,Jobat,22.4167,74.5667,71.55,31,0,6.46,IN,1668653112
425,Durazno,-33.4131,-56.5006,65.12,55,6,8.9,UY,1668652826
426,Makakilo City,21.3469,-158.0858,80.92,56,20,13.8,US,1668653112
427,Erdaojiang,41.7764,126.0319,45.81,51,4,6.51,CN,1668653112
428,Suez,29.9737,32.5263,60.94,69,4,3.02,EG,1668653113
429,Quatre Cocos,-20.2078,57.7625,71.1,60,30,6.24,MU,1668653113
430,Măxineni,45.4,27.6333,46.42,85,93,6.64,RO,1668653113
431,Kidal,18.4411,1.4078,67.8,19,53,8.25,ML,1668653114
432,Laguna,38.421,-121.4238,57.09,64,0,3.44,US,1668653114
433,Menongue,-14.6585,17.691,61.25,95,95,3.89,AO,1668653114
434,Catuday,16.2923,119.8062,83.66,60,14,6.82,PH,1668653115
435,Paamiut,61.994,-49.6678,11.43,79,53,9.13,GL,1668653115
436,Yenagoa,4.9247,6.2642,74.21,93,6,4.32,NG,1668653116
437,Ha Tinh,18.3333,105.9,82.38,73,26,1.45,VN,1668653116
438,Miyako,39.6367,141.9525,49.53,48,95,7.83,JP,1668653117
439,Rāzole,16.4833,81.8333,75.85,56,93,3.96,IN,1668653117
440,Aktobe,50.2797,57.2072,23.09,93,0,6.71,KZ,1668653117
441,Itaqui,-29.1253,-56.5531,69.46,51,2,5.21,BR,1668652843
442,Dunedin,-45.8742,170.5036,55.8,99,100,6.06,NZ,1668653119
443,Tianpeng,30.9866,103.9393,59.47,67,97,1.5,CN,1668653119
444,Jiazi,22.8779,116.067,76.93,74,28,10.78,CN,1668653119
445,Poum,-20.2333,164.0167,80.2,76,100,4.88,NC,1668653120
446,Sitka,57.0531,-135.33,46.29,81,0,0.0,US,1668653120
447,Mossamedes,-15.1961,12.1522,69.17,78,98,5.12,AO,1668653120
448,Jardim do Seridó,-6.5844,-36.7744,76.96,66,11,15.48,BR,1668653121
449,Buraidah,26.326,43.975,66.65,38,91,4.23,SA,1668653121
450,Cayenne,4.9333,-52.3333,77.04,94,0,2.3,GF,1668653121
451,Pitkyaranta,61.5734,31.4792,30.31,91,87,10.13,RU,1668653122
452,Alghero,40.5589,8.3181,53.69,100,20,2.3,IT,1668653122
453,Mehamn,71.0357,27.8492,40.95,56,23,12.66,NO,1668653122
454,Sharan,54.8167,54.0,14.85,94,21,7.34,RU,1668653123
455,Shache,38.4167,77.2406,41.32,33,0,7.74,CN,1668653123
456,Tacna,-18.0056,-70.2483,59.2,77,40,5.75,PE,1668653123
457,Tuatapere,-46.1333,167.6833,59.56,84,100,4.59,NZ,1668653124
458,Preobrazheniye,42.9019,133.9064,43.23,46,19,4.74,RU,1668653124
459,Lerwick,60.1545,-1.1494,48.2,84,100,43.31,GB,1668653124
460,Lengshuitan,26.4111,111.5956,59.94,74,100,4.14,CN,1668653125
461,Praxédis Guerrero,31.3667,-106.0167,40.64,38,84,17.25,MX,1668653125
462,Kenai,60.5544,-151.2583,32.14,71,0,11.5,US,1668653060
463,Arrondissement de Perpignan,42.75,2.75,52.83,87,100,4.61,FR,1668653125
464,Dhārchula,29.85,80.5333,59.56,27,0,0.76,IN,1668653126
465,Lodja,-3.4833,23.4333,66.36,99,94,1.39,CD,1668653126
466,Gushikawa,26.3544,127.8686,78.03,73,40,4.61,JP,1668653126
467,Lubango,-14.9172,13.4925,61.03,66,96,1.77,AO,1668653127
468,Mitú,1.1983,-70.1733,71.69,99,98,1.74,CO,1668653127
469,Port Hedland,-20.3167,118.5667,80.65,54,23,16.11,AU,1668653127
470,Plouzané,48.3833,-4.6167,51.85,90,100,19.57,FR,1668653127
471,Garissa,-0.4536,39.6401,74.23,85,100,9.46,KE,1668653128
472,Kiryat Gat,31.61,34.7642,63.39,100,24,7.0,IL,1668653128
473,Bonthe,7.5264,-12.505,75.78,85,52,3.69,SL,1668653128
474,Mana,5.6592,-53.7767,77.97,87,100,8.03,GF,1668653129
475,Shiyan,32.6475,110.7781,59.04,59,6,4.23,CN,1668653129
476,Yar-Sale,66.8333,70.8333,4.23,93,93,8.43,RU,1668653129
477,Presidencia Roque Sáenz Peña,-26.7852,-60.4388,67.95,53,0,6.49,AR,1668653130
478,Mukdahan,16.5833,104.5,82.15,62,3,7.34,TH,1668653130
479,Caronport,50.4501,-105.8179,17.78,88,100,19.15,CA,1668653130
480,Dukat,62.55,155.55,-23.12,94,12,2.77,RU,1668653131
481,Zonguldak,41.25,31.8333,43.18,61,54,5.17,TR,1668653131
482,Ajdabiya,30.7554,20.2263,61.99,34,0,10.67,LY,1668653131
483,Padang,-0.9492,100.3543,75.25,80,100,3.51,ID,1668653132
484,Singaraja,-8.112,115.0882,83.77,74,99,2.33,ID,1668653132
485,Jardim,-21.4803,-56.1381,64.85,78,0,4.63,BR,1668652979
486,Fomboni,-12.28,43.7425,78.75,75,16,9.66,KM,1668653133
487,Havøysund,70.9963,24.6622,43.03,71,10,13.98,NO,1668653133
488,Gīdolē,5.65,37.3667,55.18,64,44,3.53,ET,1668653133
489,Iwanai,42.9744,140.5089,41.14,72,99,6.53,JP,1668653134
490,Dagana,16.5165,-15.5068,81.32,42,90,4.05,MR,1668653134
491,Kitimat,54.0524,-128.6534,37.78,51,5,1.01,CA,1668652903
492,Camaná,-16.6228,-72.7111,64.69,87,99,4.97,PE,1668653135
493,Casper,42.8666,-106.3131,29.71,66,75,9.22,US,1668653135
494,Sawākin,19.1059,37.3321,83.12,64,30,4.27,SD,1668653135
495,Pacific Grove,36.6177,-121.9166,56.7,57,0,6.91,US,1668653112
496,Oranjemund,-28.55,16.4333,58.15,89,76,9.06,NA,1668653136
497,Mackay,-21.15,149.2,88.68,48,40,16.84,AU,1668653136
498,Pilar,-9.5972,-35.9567,75.13,93,39,3.11,BR,1668652885
499,Guarapari,-20.6667,-40.4975,70.9,93,100,8.16,BR,1668653040
500,The Valley,18.217,-63.0578,81.1,73,0,17.16,AI,1668652974
501,Severo-Yeniseyskiy,60.3725,93.0408,-8.86,100,91,2.42,RU,1668653136
502,Guhāgar,17.4842,73.1929,75.52,45,0,5.46,IN,1668653137
503,Mbanza-Ngungu,-5.25,14.8667,65.68,98,99,3.15,CD,1668653137
504,Minuwangoda,7.1663,79.9533,76.93,88,77,4.61,LK,1668653137
505,Samarai,-10.6167,150.6667,86.95,68,98,15.12,PG,1668653138
506,Grindavik,63.8424,-22.4338,46.35,93,75,18.41,IS,1668653138
507,St. George's,12.0564,-61.7485,78.48,94,20,9.22,GD,1668653138
508,Deputatsky,69.3,139.9,-28.89,100,81,2.53,RU,1668653139
509,Ust-Kuyga,70.0167,135.6,-36.54,99,98,8.21,RU,1668653139
510,Banda Aceh,5.5577,95.3222,83.44,69,100,13.04,ID,1668653139
511,Lokosovo,61.1333,74.8167,-12.95,97,25,3.49,RU,1668653140
512,Esmeraldas,-19.7625,-44.3139,70.11,94,43,4.21,BR,1668653140
513,Shizunai-furukawachō,42.3339,142.3669,43.54,61,29,14.67,JP,1668653140
514,Tarauacá,-8.1614,-70.7656,72.54,99,98,1.54,BR,1668653140
515,Rundu,-17.9333,19.7667,70.52,48,31,3.09,NA,1668653141
516,Belaya Gora,68.5333,146.4167,-17.28,96,100,2.77,RU,1668653141
517,Cranbrook,49.4999,-115.7688,21.04,93,100,2.3,CA,1668653116
